,BelBehAgreement
49060,0.625
49061,0.675
49062,0.65
49063,0.575
49064,0.575
49065,0.725
49066,0.7
49067,0.775
49068,0.6
49069,0.775
49070,0.65
49071,0.625
49072,0.575
49073,0.725
49074,0.475
49075,0.625
49076,0.55
49077,0.475
49078,0.6
49079,0.775
49080,0.75
49081,0.775
49082,0.55
49083,0.65
49084,0.7
49085,0.45
49086,0.775
49087,0.375
49088,0.675
49089,0.65
49090,0.575
49091,0.6
49092,0.575
49093,0.725
49094,0.7
49095,0.625
49096,0.675
49097,0.6
49098,0.625
49099,0.625
49100,0.825
49101,0.725
49102,0.775
49103,0.725
49104,0.525
49105,0.55
49106,0.75
49107,0.7
49108,0.825
49109,0.525
49110,0.7
49111,0.675
49112,0.725
49113,0.8
49114,0.55
49115,0.45
49116,0.75
49117,0.875
49118,0.5
49119,0.775
49120,0.625
49121,0.6
49122,0.575
49123,0.8
49124,0.9
49125,0.575
49126,0.525
49127,0.7
49128,0.9
49129,0.7
49130,0.7
49131,0.825
49132,0.575
49133,0.525
49134,0.6
49135,0.8
49136,0.575
49137,0.75
49138,0.525
49139,0.55
49140,0.65
49141,0.775
49142,0.8
49143,0.7
49144,0.775
49145,0.7
49146,0.675
49147,0.65
49148,0.8
49149,0.625
49150,0.725
49151,0.65
49152,0.7
49153,0.5
49154,0.8
49155,0.725
49156,0.5
49157,0.575
49158,0.65
49159,0.55
49160,0.675
49161,0.7
49162,0.85
49163,0.7
49164,0.85
49165,0.575
49166,0.75
49167,0.725
49168,0.6
49169,0.425
49170,0.625
49171,0.65
49172,0.65
49173,0.575
49174,0.775
49175,0.45
49176,0.7
49177,0.725
49178,0.675
49179,0.625
49180,0.675
49181,0.7
49182,0.525
49183,0.625
49184,0.65
49185,0.625
49186,0.5
49187,0.675
49188,0.725
49189,0.625
49190,0.6
49191,0.75
49192,0.65
49193,0.825
49194,0.55
49195,0.525
49196,0.8
49197,0.625
49198,0.55
49199,0.55
49200,0.6
49201,0.675
49202,0.475
49203,0.7
49204,0.6
49205,0.825
49206,0.45
49207,0.675
49208,0.575
49209,0.725
49210,0.625
49211,0.625
49212,0.75
49213,0.75
49214,0.725
49215,0.9
49216,0.6
49217,0.725
49218,0.75
49219,0.575
49220,0.55
49221,0.7
49222,0.6
49223,0.875
49224,0.675
49225,0.625
49226,0.7
49227,0.6
49228,0.65
49229,0.675
49230,0.8
49231,0.625
49232,0.6
49233,0.5
49234,0.7
49235,0.85
49236,0.675
49237,0.475
49238,0.65
49239,0.45
49240,0.6
49241,0.8
49242,0.525
49243,0.7
49244,0.45
49245,0.625
49246,0.65
49247,0.575
49248,0.775
49249,0.425
49250,0.675
49251,0.775
49252,0.55
49253,0.7
49254,0.6
49255,0.55
49256,0.75
49257,0.6
49258,0.675
49259,0.75
49260,0.775
49261,0.7
49262,0.825
49263,0.525
49264,0.6
49265,0.475
49266,0.7
49267,0.475
49268,0.525
49269,0.675
49270,0.5
49271,0.6
49272,0.725
49273,0.675
49274,0.525
49275,0.425
49276,0.725
49277,0.55
49278,0.575
49279,0.675
49280,0.65
49281,0.575
49282,0.7
49283,0.85
49284,0.6
49285,0.375
49286,0.55
49287,0.575
49288,0.775
49289,0.725
49290,0.725
49291,0.525
49292,0.5
49293,0.65
49294,0.7
49295,0.625
49296,0.65
49297,0.675
49298,0.7
49299,0.75
49300,0.625
49301,0.675
49302,0.6
49303,0.525
49304,0.7
49305,0.7
49306,0.75
49307,0.7
49308,0.65
49309,0.5
49310,0.725
49311,0.7
49312,0.55
49313,0.525
49314,0.475
49315,0.9
49316,0.775
49317,0.525
49318,0.85
49319,0.55
49320,0.65
49321,0.5
49322,0.525
49323,0.725
49324,0.775
49325,0.625
49326,0.625
49327,0.7
49328,0.45
49329,0.725
49330,0.625
49331,0.55
49332,0.65
49333,0.55
49334,0.65
49335,0.55
49336,0.925
49337,0.7
49338,0.725
49339,0.475
49340,0.675
49341,0.525
49342,0.6
49343,0.475
49344,0.8
49345,0.575
49346,0.525
49347,0.65
49348,0.775
49349,0.65
49350,0.7
49351,0.45
49352,0.65
49353,0.65
49354,0.5
49355,0.8
49356,0.475
49357,0.55
49358,0.825
49359,0.475
49360,0.5
49361,0.525
49362,0.8
49363,0.625
49364,0.675
49365,0.775
49366,0.6
49367,0.75
49368,0.75
49369,0.825
49370,0.975
49371,0.65
49372,0.725
49373,0.65
49374,0.675
49375,0.825
49376,0.525
49377,0.675
49378,0.8
49379,0.625
49380,0.775
49381,0.625
49382,0.425
49383,0.525
49384,0.65
49385,0.625
49386,0.7
49387,0.75
49388,0.8
49389,0.625
49390,0.7
49391,0.625
49392,0.625
49393,0.675
49394,0.525
49395,0.8
49396,0.825
49397,0.65
49398,0.725
49399,0.75
49400,0.775
49401,0.625
49402,0.85
49403,0.875
49404,0.75
49405,0.775
49406,0.8
49407,0.675
49408,0.575
49409,0.7
49410,0.525
49411,0.7
49412,0.475
49413,0.55
49414,0.75
49415,0.55
49416,0.725
49417,0.675
49418,0.45
49419,0.575
49420,0.625
49421,0.725
49422,0.725
49423,0.75
49424,0.775
49425,0.65
49426,0.55
49427,0.875
49428,0.625
49429,0.7
49430,0.75
49431,0.825
49432,0.725
49433,0.6
49434,0.6
49435,0.6
49436,0.575
49437,0.725
49438,0.7
49439,0.55
49440,0.75
49441,0.5
49442,0.45
49443,0.475
49444,0.6
49445,0.75
49446,0.825
49447,0.725
49448,0.5
49449,0.775
49450,0.7
49451,0.625
49452,0.625
49453,0.725
49454,0.775
49455,0.625
49456,0.725
49457,0.575
49458,0.775
49459,0.8
49460,0.825
49461,0.65
49462,0.825
49463,0.9
49464,0.825
49465,0.65
49466,0.7
49467,0.6
49468,0.55
49469,0.625
49470,0.675
49471,0.525
49472,0.725
49473,0.7
49474,0.6
49475,0.7
49476,0.65
49477,0.5
49478,0.45
49479,0.65
49480,0.625
49481,0.6
49482,0.8
49483,0.8
49484,0.625
49485,0.625
49486,0.7
49487,0.725
49488,0.675
49489,0.7
49490,0.65
49491,0.7
49492,0.625
49493,0.775
49494,0.35
49495,0.8
49496,0.75
49497,0.8
49498,0.675
49499,0.7
49500,0.6
49501,0.6
49502,0.85
49503,0.5
49504,0.55
49505,0.85
49506,0.75
49507,0.75
49508,0.75
49509,0.55
49510,0.675
49511,0.825
49512,0.7
49513,0.825
49514,0.675
49515,0.6
49516,0.55
49517,0.725
49518,0.625
49519,0.575
49520,0.5
49521,0.375
49522,0.6
49523,0.85
49524,0.425
49525,0.65
49526,0.725
49527,0.5
49528,0.55
49529,0.75
49530,0.6
49531,0.625
49532,0.675
49533,0.775
49534,0.7
49535,0.7
49536,0.625
49537,0.625
49538,0.55
49539,0.5
49540,0.875
49541,0.575
49542,0.825
49543,0.8
49544,0.6
49545,0.6
49546,0.85
49547,0.6
49548,0.375
49549,0.7
49550,0.6
49551,0.6
49552,0.725
49553,0.75
49554,0.525
49555,0.75
49556,0.625
49557,0.625
49558,0.625
49559,0.4
49560,0.525
49561,0.65
49562,0.775
49563,0.625
49564,0.7
49565,0.725
49566,0.825
49567,0.675
49568,0.725
49569,0.675
49570,0.675
49571,0.55
49572,0.85
49573,0.85
49574,0.675
49575,0.825
49576,0.675
49577,0.675
49578,0.725
49579,0.775
49580,0.825
49581,0.9
49582,0.575
49583,0.6
49584,0.625
49585,0.925
49586,0.775
49587,0.675
49588,0.775
49589,0.475
49590,0.8
49591,0.575
49592,0.775
49593,0.625
49594,0.7
49595,0.65
49596,0.5
49597,0.4
49598,0.75
49599,0.5
49600,0.575
49601,0.625
49602,0.775
49603,0.65
49604,0.7
49605,0.575
49606,0.7
49607,0.55
49608,0.925
49609,0.825
49610,0.7
49611,0.65
49612,0.55
49613,0.775
49614,0.7
49615,0.8
49616,0.55
49617,0.7
49618,0.8
49619,0.6
49620,0.55
49621,0.5
49622,0.775
49623,0.725
49624,0.725
49625,0.65
49626,0.875
49627,0.8
49628,0.6
49629,0.675
49630,0.65
49631,0.65
49632,0.7
49633,0.775
49634,0.8
49635,0.675
49636,0.55
49637,0.675
49638,0.6
49639,0.675
49640,0.525
49641,0.625
49642,0.55
49643,0.675
49644,0.85
49645,0.775
49646,0.775
49647,0.475
49648,0.475
49649,0.5
49650,0.45
49651,0.6
49652,0.575
49653,0.425
49654,0.45
49655,0.625
49656,0.7
49657,0.7
49658,0.6
49659,0.625
49660,0.55
49661,0.7
49662,0.475
49663,0.55
49664,0.7
49665,0.875
49666,0.7
49667,0.725
49668,0.825
49669,0.75
49670,0.625
49671,0.725
49672,0.7
49673,0.7
49674,0.8
49675,0.725
49676,0.45
49677,0.425
49678,0.775
49679,0.55
49680,0.725
49681,0.525
49682,0.675
49683,0.5
49684,0.75
49685,0.575
49686,0.675
49687,0.625
49688,0.625
49689,0.65
49690,0.55
49691,0.6
49692,0.675
49693,0.5
49694,0.725
49695,0.575
49696,0.65
49697,0.65
49698,0.425
49699,0.825
49700,0.5
49701,0.35
49702,0.725
49703,0.975
49704,0.6
49705,0.6
49706,0.375
49707,0.625
49708,0.725
49709,0.575
49710,0.65
49711,0.625
49712,0.6
49713,0.725
49714,0.45
49715,0.7
49716,0.925
49717,0.825
49718,0.425
49719,0.5
49720,0.525
49721,0.6
49722,0.55
49723,0.575
49724,0.6
49725,0.625
49726,0.65
49727,0.7
49728,0.6
49729,0.575
49730,0.5
49731,0.9
49732,0.6
49733,0.5
49734,0.625
49735,0.575
49736,0.65
49737,0.875
49738,0.525
49739,0.75
49740,0.55
49741,0.675
49742,0.775
49743,0.85
49744,0.475
49745,0.5
49746,0.6
49747,0.675
49748,0.8
49749,0.5
49750,0.5
49751,0.7
49752,0.55
49753,0.6
49754,0.775
49755,0.45
49756,0.575
49757,0.7
49758,0.9
49759,0.725
49760,0.4
49761,0.475
49762,0.625
49763,0.5
49764,0.625
49765,0.65
49766,0.75
49767,0.65
49768,0.55
49769,0.825
49770,0.725
49771,0.6
49772,0.55
49773,0.625
49774,0.575
49775,0.6
49776,0.825
49777,0.725
49778,0.55
49779,0.7
49780,0.625
49781,0.475
49782,0.475
49783,0.775
49784,0.55
49785,0.65
49786,0.5
49787,0.75
49788,0.625
49789,0.575
49790,0.65
49791,0.75
49792,0.725
49793,0.575
49794,0.6
49795,0.675
49796,0.675
49797,0.7
49798,0.875
49799,0.525
49800,0.825
49801,0.6
49802,0.675
49803,0.625
49804,0.8
49805,0.775
49806,0.725
49807,0.575
49808,0.575
49809,0.675
49810,0.75
49811,0.6
49812,0.65
49813,0.375
49814,0.425
49815,0.6
49816,0.65
49817,0.525
49818,0.775
49819,0.725
49820,0.575
49821,0.7
49822,0.575
49823,0.525
49824,0.675
49825,0.6
49826,0.7
49827,0.65
49828,0.525
49829,0.85
49830,0.75
49831,0.375
49832,0.575
49833,0.825
49834,0.775
49835,0.725
49836,0.575
49837,0.625
49838,0.475
49839,0.65
49840,0.875
49841,0.8
49842,0.575
49843,0.65
49844,0.75
49845,0.675
49846,0.775
49847,0.7
49848,0.55
49849,0.775
49850,0.475
49851,0.525
49852,0.6
49853,0.625
49854,0.55
49855,0.825
49856,0.7
49857,0.575
49858,0.675
49859,0.7
49860,0.8
49861,0.5
49862,0.9
49863,0.55
49864,0.675
49865,0.4
49866,0.725
49867,0.575
49868,0.7
49869,0.725
49870,0.85
49871,0.675
49872,0.8
49873,0.65
49874,0.55
49875,0.55
49876,0.675
49877,0.7
49878,0.675
49879,0.55
49880,0.775
49881,0.675
49882,0.6
49883,0.6
49884,0.375
49885,0.45
49886,0.55
49887,0.775
49888,0.825
49889,0.475
49890,0.7
49891,0.6
49892,0.625
49893,0.85
49894,0.55
49895,0.725
49896,0.525
49897,0.775
49898,0.55
49899,0.525
49900,0.7
49901,0.775
49902,0.575
49903,0.525
49904,0.675
49905,0.775
49906,0.75
49907,0.65
49908,0.75
49909,0.575
49910,0.825
49911,0.675
49912,0.9
49913,0.825
49914,0.725
49915,0.825
49916,0.7
49917,0.225
49918,0.875
49919,0.75
49920,0.675
49921,0.3
49922,0.8
49923,0.525
49924,0.675
49925,0.625
49926,0.775
49927,0.65
49928,0.775
49929,0.75
49930,0.625
49931,0.525
49932,0.875
49933,0.625
49934,0.45
49935,0.55
49936,0.575
49937,0.525
49938,0.725
49939,0.55
49940,0.625
49941,0.675
49942,0.7
49943,0.525
49944,0.75
49945,0.7
49946,0.775
49947,0.7
49948,0.625
49949,0.65
49950,0.775
49951,0.65
49952,0.8
49953,0.475
49954,0.7
49955,0.475
49956,0.625
49957,0.625
49958,0.5
49959,0.625
49960,0.8
49961,0.6
49962,0.625
49963,0.625
49964,0.825
49965,0.65
49966,0.625
49967,0.5
49968,0.675
49969,0.675
49970,0.575
49971,0.6
49972,0.825
49973,0.65
49974,0.625
49975,0.675
49976,0.575
49977,0.475
49978,0.575
49979,0.65
49980,0.65
49981,0.65
49982,0.75
49983,0.675
49984,0.525
49985,0.575
49986,0.55
49987,0.725
49988,0.675
49989,0.725
49990,0.625
49991,0.55
49992,0.55
49993,0.725
49994,0.725
49995,0.775
49996,0.7
49997,0.45
49998,0.525
49999,0.675
50000,0.55
50001,0.725
50002,0.775
50003,0.7
50004,0.625
50005,0.425
50006,0.525
50007,0.4
50008,0.65
50009,0.55
50010,0.525
50011,0.75
50012,0.65
50013,0.75
50014,0.725
50015,0.725
50016,0.7
50017,0.525
50018,0.475
50019,0.65
50020,0.75
50021,0.7
50022,0.7
50023,0.8
50024,0.7
50025,0.725
50026,0.725
50027,0.675
50028,0.675
50029,0.625
50030,0.65
50031,0.575
50032,0.7
50033,0.7
50034,0.75
50035,0.725
50036,0.625
50037,0.7
50038,0.825
50039,0.575
50040,0.65
50041,0.55
50042,0.7
50043,0.5
50044,0.9
50045,0.55
50046,0.725
50047,0.55
50048,0.625
50049,0.65
50050,0.475
50051,0.6
50052,0.525
50053,0.55
50054,0.6
50055,0.575
50056,0.625
50057,0.675
50058,0.775
50059,0.6
50060,0.5
50061,0.8
50062,0.775
50063,0.75
50064,0.8
50065,0.45
50066,0.625
50067,0.675
50068,0.75
50069,0.675
50070,0.625
50071,0.525
50072,0.675
50073,0.325
50074,0.825
50075,0.6
50076,0.525
50077,0.725
50078,0.75
50079,0.725
50080,0.725
50081,0.65
50082,0.475
50083,0.6
50084,0.6
50085,0.775
50086,0.675
50087,0.775
50088,0.825
50089,0.7
50090,0.45
50091,0.675
50092,0.85
50093,0.5
50094,0.6
50095,0.55
50096,0.675
50097,0.7
50098,0.6
50099,0.65
50100,0.675
50101,0.625
50102,0.9
50103,0.65
50104,0.7
50105,0.675
50106,0.725
50107,0.675
50108,0.725
50109,0.7
50110,0.525
50111,0.65
50112,0.75
50113,0.8
50114,0.675
50115,0.8
50116,0.775
50117,0.675
50118,0.675
50119,0.45
50120,0.45
50121,0.55
50122,0.4
50123,0.65
50124,0.425
50125,0.425
50126,0.6
50127,0.65
50128,0.475
50129,0.625
50130,0.5
50131,0.65
50132,0.625
50133,0.625
50134,0.55
50135,0.525
50136,0.7
50137,0.675
50138,0.5
50139,0.675
50140,0.775
50141,0.475
50142,0.525
50143,0.975
50144,0.825
50145,0.775
50146,0.675
50147,0.75
50148,0.55
50149,0.775
50150,0.6
50151,0.675
50152,0.6
50153,0.625
50154,0.525
50155,0.525
50156,0.675
50157,0.475
50158,0.8
50159,0.85
50160,0.625
50161,0.575
50162,0.8
50163,0.375
50164,0.5
50165,0.625
50166,0.575
50167,0.775
50168,0.55
50169,0.475
50170,0.7
50171,0.525
50172,0.6
50173,0.65
50174,0.625
50175,0.55
50176,0.75
50177,0.5
50178,0.625
50179,0.825
50180,0.65
50181,0.775
50182,0.7
50183,0.65
50184,0.6
50185,0.65
50186,0.5
50187,0.6
50188,0.55
50189,0.75
50190,0.85
50191,0.625
50192,0.925
50193,0.75
50194,0.75
50195,0.55
50196,0.65
50197,0.675
50198,0.65
50199,0.7
50200,0.725
50201,0.675
50202,0.475
50203,0.75
50204,0.6
50205,0.725
50206,0.425
50207,0.525
50208,0.7
50209,0.875
50210,0.675
50211,0.65
50212,0.775
50213,0.55
50214,0.45
50215,0.525
50216,0.85
50217,0.775
50218,0.725
50219,0.525
50220,0.85
50221,0.6
50222,0.425
50223,0.75
50224,0.625
50225,0.7
50226,0.625
50227,0.725
50228,0.65
50229,0.625
50230,0.475
50231,0.6
50232,0.525
50233,0.675
50234,0.5
50235,0.725
50236,0.65
50237,0.55
50238,0.675
50239,0.6
50240,0.6
50241,0.525
50242,0.55
50243,0.675
50244,0.75
50245,0.875
50246,0.55
50247,0.95
50248,0.6
50249,0.55
50250,0.65
50251,0.65
50252,0.675
50253,0.55
50254,0.65
50255,0.65
50256,0.8
50257,0.7
50258,0.825
50259,0.625
50260,0.825
50261,0.7
50262,0.525
50263,0.55
50264,0.6
50265,0.625
50266,0.6
50267,0.7
50268,0.65
50269,0.525
50270,0.65
50271,0.75
50272,0.725
50273,0.75
50274,0.6
50275,0.7
50276,0.775
50277,0.425
50278,0.55
50279,0.95
50280,0.6
50281,0.625
50282,0.75
50283,0.675
50284,0.875
50285,0.7
50286,0.65
50287,0.725
50288,0.625
50289,0.55
50290,0.725
50291,0.525
50292,0.625
50293,0.75
50294,0.7
50295,0.525
50296,0.475
50297,0.65
50298,0.525
50299,0.775
50300,0.625
50301,0.825
50302,0.475
50303,0.525
50304,0.75
50305,0.8
50306,0.7
50307,0.725
50308,0.675
50309,0.525
50310,0.675
50311,0.75
50312,0.6
50313,0.625
50314,0.575
50315,0.55
50316,0.6
50317,0.625
50318,0.575
50319,0.675
50320,0.625
50321,0.8
50322,0.625
50323,0.6
50324,0.675
50325,0.575
50326,0.425
50327,0.375
50328,0.725
50329,0.525
50330,0.925
50331,0.6
50332,0.65
50333,0.575
50334,0.8
50335,0.525
50336,0.825
50337,0.575
50338,0.575
50339,0.725
50340,0.6
50341,0.775
50342,0.75
50343,0.5
50344,0.675
50345,0.725
50346,0.725
50347,0.725
50348,0.475
50349,0.4
50350,0.6
50351,0.475
50352,0.65
50353,0.8
50354,0.675
50355,0.6
50356,0.9
50357,0.825
50358,0.65
50359,0.55
50360,0.675
50361,0.575
50362,0.775
50363,0.675
50364,0.625
50365,0.6
50366,0.7
50367,0.55
50368,0.775
50369,0.525
50370,0.6
50371,0.775
50372,0.7
50373,0.45
50374,0.75
50375,0.6
50376,0.725
50377,0.6
50378,0.725
50379,0.65
50380,0.625
50381,0.65
50382,0.775
50383,0.6
50384,0.55
50385,0.725
50386,0.4
50387,0.7
50388,0.825
50389,0.4
50390,0.625
50391,0.75
50392,0.625
50393,0.725
50394,0.75
50395,0.45
50396,0.45
50397,0.775
50398,0.525
50399,0.625
50400,0.775
50401,0.525
50402,0.775
50403,0.725
50404,0.6
50405,0.65
50406,0.775
50407,0.725
50408,0.55
50409,0.625
50410,0.55
50411,0.675
50412,0.45
50413,0.725
50414,0.625
50415,0.75
50416,0.625
50417,0.7
50418,0.675
50419,0.65
50420,0.675
50421,0.825
50422,0.525
50423,0.825
50424,0.6
50425,0.6
50426,0.675
50427,0.625
50428,0.6
50429,0.5
50430,0.675
50431,0.55
50432,0.6
50433,0.475
50434,0.55
50435,0.7
50436,0.6
50437,0.475
50438,0.775
50439,0.7
50440,0.6
50441,0.525
50442,0.75
50443,0.575
50444,0.475
50445,0.675
50446,0.775
50447,0.6
50448,0.575
50449,0.575
50450,0.525
50451,0.525
50452,0.65
50453,0.6
50454,0.4
50455,0.75
50456,0.675
50457,0.5
50458,0.65
50459,0.6
50460,0.7
50461,0.625
50462,0.8
50463,0.7
50464,0.7
50465,0.6
50466,0.55
50467,0.675
50468,0.925
50469,0.65
50470,0.725
50471,0.8
50472,0.725
50473,0.525
50474,0.6
50475,0.65
50476,0.75
50477,0.7
50478,0.525
50479,0.675
50480,0.525
50481,0.55
50482,0.45
50483,0.55
50484,0.5
50485,0.625
50486,0.6
50487,0.475
50488,0.775
50489,0.825
50490,0.7
50491,0.575
50492,0.6
50493,0.675
50494,0.625
50495,0.775
50496,0.75
50497,0.7
50498,0.575
50499,0.875
50500,0.775
50501,0.625
50502,0.6
50503,0.55
50504,0.825
50505,0.625
50506,0.875
50507,0.5
50508,0.625
50509,0.75
50510,0.6
50511,0.6
50512,0.6
50513,0.675
50514,0.775
50515,0.725
50516,0.5
50517,0.7
50518,0.65
50519,0.675
50520,0.525
50521,0.65
50522,0.7
50523,0.525
50524,0.55
50525,0.625
50526,0.7
50527,0.775
50528,0.8
50529,0.625
50530,0.6
50531,0.7
50532,0.8
50533,0.625
50534,0.5
50535,0.6
50536,0.725
50537,0.45
50538,0.75
50539,0.725
50540,0.75
50541,0.675
50542,0.725
50543,0.675
50544,0.775
50545,0.55
50546,0.8
50547,0.55
50548,0.55
50549,0.65
50550,0.6
50551,0.625
50552,0.55
50553,0.575
50554,0.675
50555,0.75
50556,0.775
50557,0.625
50558,0.6
50559,0.75
50560,0.65
50561,0.625
50562,0.85
50563,0.625
50564,0.775
50565,0.775
50566,0.55
50567,0.725
50568,0.6
50569,0.675
50570,0.5
50571,0.575
50572,0.575
50573,0.65
50574,0.375
50575,0.65
50576,0.9
50577,0.825
50578,0.85
50579,0.5
50580,0.525
50581,0.8
50582,0.675
50583,0.75
50584,0.825
50585,0.775
50586,0.725
50587,0.75
50588,0.675
50589,0.525
50590,0.8
50591,0.525
50592,0.65
50593,0.525
50594,0.65
50595,0.675
50596,0.65
50597,0.6
50598,0.675
50599,0.525
50600,0.6
50601,0.625
50602,0.65
50603,0.725
50604,0.875
50605,0.55
50606,0.525
50607,0.6
50608,0.575
50609,0.825
50610,0.65
50611,0.575
50612,0.85
50613,0.825
50614,0.725
50615,0.775
50616,0.725
50617,0.75
50618,0.875
50619,0.575
50620,0.5
50621,0.85
50622,0.775
50623,0.7
50624,0.65
50625,0.625
50626,0.45
50627,0.75
50628,0.8
50629,0.475
50630,0.525
50631,0.55
50632,0.6
50633,0.8
50634,0.5
50635,0.875
50636,0.7
50637,0.85
50638,0.625
50639,0.65
50640,0.625
50641,0.5
50642,0.525
50643,0.55
50644,0.575
50645,0.55
50646,0.55
50647,0.55
50648,0.725
50649,0.65
50650,0.6
50651,0.7
50652,0.675
50653,0.85
50654,0.675
50655,0.625
50656,0.825
50657,0.525
50658,0.625
50659,0.825
50660,0.475
50661,0.675
50662,0.7
50663,0.675
50664,0.65
50665,0.375
50666,0.475
50667,0.6
50668,0.625
50669,0.6
50670,0.65
50671,0.55
50672,0.775
50673,0.85
50674,0.525
50675,0.725
50676,0.55
50677,0.875
50678,0.775
50679,0.7
50680,0.75
50681,0.775
50682,0.625
50683,0.625
50684,0.725
50685,0.5
50686,0.7
50687,0.675
50688,0.5
50689,0.8
50690,0.65
50691,0.725
50692,0.575
50693,0.55
50694,0.4
50695,0.45
50696,0.875
50697,0.8
50698,0.5
50699,0.5
50700,0.65
50701,0.65
50702,0.65
50703,0.7
50704,0.9
50705,0.7
50706,0.775
50707,0.85
50708,0.9
50709,0.525
50710,0.725
50711,0.85
50712,0.625
50713,0.675
50714,0.825
50715,0.5
50716,0.65
50717,0.825
50718,0.7
50719,0.525
50720,0.8
50721,0.85
50722,0.6
50723,0.7
50724,0.825
50725,0.7
50726,0.7
50727,0.725
50728,0.7
50729,0.725
50730,0.775
50731,0.725
50732,0.65
50733,0.625
50734,0.55
50735,0.5
50736,0.575
50737,0.7
50738,0.675
50739,0.6
50740,0.45
50741,0.675
50742,0.6
50743,0.525
50744,0.6
50745,0.85
50746,0.525
50747,0.575
50748,0.55
50749,0.65
50750,0.625
50751,0.5
50752,0.5
50753,0.8
50754,0.575
50755,0.8
50756,0.725
50757,0.7
50758,0.6
50759,0.6
50760,0.7
50761,0.75
50762,0.6
50763,0.725
50764,0.65
50765,0.65
50766,0.7
50767,0.525
50768,0.475
50769,0.625
50770,0.4
50771,0.55
50772,0.6
50773,0.725
50774,0.75
50775,0.525
50776,0.475
50777,0.55
50778,0.625
50779,0.65
50780,0.7
50781,0.825
50782,0.775
50783,0.5
50784,0.8
50785,0.85
50786,0.7
50787,0.6
50788,0.7
50789,0.575
50790,0.525
50791,0.775
50792,0.6
50793,0.775
50794,0.725
50795,0.65
50796,0.75
50797,0.8
50798,0.625
50799,0.85
50800,0.75
50801,0.625
50802,0.65
50803,0.575
50804,0.625
50805,0.625
50806,0.625
50807,0.55
50808,0.6
50809,0.65
50810,0.65
50811,0.55
50812,0.7
50813,0.75
50814,0.625
50815,0.525
50816,0.775
50817,0.8
50818,0.7
50819,0.6
50820,0.7
50821,0.6
50822,0.775
50823,0.55
50824,0.625
50825,0.625
50826,0.725
50827,0.65
50828,0.7
50829,0.625
50830,0.6
50831,0.625
50832,0.575
50833,0.95
50834,0.625
50835,0.7
50836,0.65
50837,0.675
50838,0.6
50839,0.675
50840,0.7
50841,0.7
50842,0.75
50843,0.625
50844,0.575
50845,0.6
50846,0.6
50847,0.625
50848,0.675
50849,0.575
50850,0.625
50851,0.65
50852,0.775
50853,0.65
50854,0.625
50855,0.8
50856,0.725
50857,0.7
50858,0.6
50859,0.75
50860,0.65
50861,0.7
50862,0.65
50863,0.775
50864,0.575
50865,0.425
50866,0.825
50867,0.35
50868,0.75
50869,0.6
50870,0.825
50871,0.7
50872,0.525
50873,0.6
50874,0.725
50875,0.55
50876,0.5
50877,0.675
50878,0.6
50879,0.525
50880,0.825
50881,0.55
50882,0.5
50883,0.675
50884,0.825
50885,0.65
50886,0.775
50887,0.625
50888,0.6
50889,0.675
50890,0.65
50891,0.8
50892,0.8
50893,0.55
50894,0.575
50895,0.7
50896,0.875
50897,0.525
50898,0.6
50899,0.725
50900,0.725
50901,0.55
50902,0.875
50903,0.775
50904,0.475
50905,0.625
50906,0.525
50907,0.625
50908,0.625
50909,0.6
50910,0.775
50911,0.625
50912,0.575
50913,0.65
50914,0.575
50915,0.5
50916,0.825
50917,0.5
50918,0.675
50919,0.725
50920,0.675
50921,0.7
50922,0.525
50923,0.45
50924,0.8
50925,0.6
50926,0.6
50927,0.6
50928,0.7
50929,0.6
50930,0.525
50931,0.65
50932,0.65
50933,0.775
50934,0.725
50935,0.55
50936,0.5
50937,0.7
50938,0.825
50939,0.6
50940,0.575
50941,0.575
50942,0.45
50943,0.775
50944,0.7
50945,0.525
50946,0.825
50947,0.725
50948,0.625
50949,0.575
50950,0.625
50951,0.525
50952,0.65
50953,0.7
50954,0.725
50955,0.5
50956,0.575
50957,0.525
50958,0.55
50959,0.55
50960,0.65
50961,0.6
50962,0.675
50963,0.775
50964,0.575
50965,0.675
50966,0.625
50967,0.85
50968,0.675
50969,0.725
50970,0.725
50971,0.475
50972,0.625
50973,0.775
50974,0.725
50975,0.725
50976,0.675
50977,0.775
50978,0.475
50979,0.625
50980,0.6
50981,0.65
50982,0.775
50983,0.8
50984,0.65
50985,0.45
50986,0.5
50987,0.475
50988,0.85
50989,0.55
50990,0.625
50991,0.4
50992,0.625
50993,0.725
50994,0.675
50995,0.625
50996,0.725
50997,0.7
50998,0.65
50999,0.525
51000,0.55
51001,0.825
51002,0.75
51003,0.625
51004,0.725
51005,0.525
51006,0.725
51007,0.8
51008,0.75
51009,0.625
51010,0.8
51011,0.475
51012,0.5
51013,0.7
51014,0.6
51015,0.7
51016,0.65
51017,0.7
51018,0.7
51019,0.525
51020,0.65
51021,0.675
51022,0.55
51023,0.65
51024,0.575
51025,0.75
51026,0.525
51027,0.85
51028,0.625
51029,0.425
51030,0.75
51031,0.475
51032,0.625
51033,0.675
51034,0.725
51035,0.525
51036,0.475
51037,0.675
51038,0.625
51039,0.675
51040,0.575
51041,0.675
51042,0.725
51043,0.575
51044,0.725
51045,0.725
51046,0.725
51047,0.825
51048,0.75
51049,0.675
51050,0.675
51051,0.525
51052,0.775
51053,0.625
51054,0.8
51055,0.775
51056,0.775
51057,0.8
